Class	Code	Description	PatientsAssociatedWith
Negative	G3011	Acute anteroseptal infarction	56
Negative	G57y3	Sick sinus syndrome	59
Negative	G57y9	Supraventricular tachycardia NOS	111
Negative	G62	Other and unspecified intracranial haemorrhage	54
Negative	G6410	Cerebral infarction due to embolism of cerebral arteries	72
Negative	GASTOOU4	Unknown vendor specific drug	59
Negative	GASTOUR2	Unknown vendor specific drug	90
Negative	GASTOUR8	Unknown vendor specific drug	193
Negative	GATA1273	Gamanil  Tablets  70 mg	103
Negative	GRAYSEA2	Unknown vendor specific drug	115
Negative	H0402	Acute catarrhal laryngitis	143
Negative	H1y2z	Other pharyngeal disease NOS	54
Negative	H1y41	Polyp of larynx	148
Negative	H231	Pneumonia due to mycoplasma pneumoniae	72
Negative	HYIN5000	Hydrocortisone  Injection  100 mg/vial	145
Negative	HYTA1398	Hydrocortisone  Tablets  20 mg	127
Negative	INCA1454	Inderal La  M/R capsules  160 mg	65
Negative	ISTA3782	Isoniazid  Tablets  100 mg	107
Negative	K1973	Frank haematuria	66
Negative	L1421	Early onset of delivery - delivered	52
Negative	M2118	Keratoacanthoma	51
Negative	META6974	Methylprednisolone  Tablets  2 mg	87
Negative	MIM/19546EMIS	Minocycline  M/R capsules  100 mg	75
Negative	N051z	Localised primary OA NOS	74
Negative	N07y6	Patellofemoral maltracking	58
Negative	N0906	Joint effusion of the lower leg	199
Negative	N0941	Arthralgia of the shoulder region	59
Negative	NOTA6760	Nortriptyline  Tablets  25 mg	71
Negative	PAIN10279BRIDL	Papavarine  Injection  40 mg/ml	120
Negative	PCSDT7073IN26	Unknown vendor specific drug	52
Negative	PGz3	Unspecified anomaly of cartilage	59
Negative	PH34	Other specified birthmark	85
Negative	PJ63	Turner's syndrome	83
Negative	POCA4188	Ponderax  Capsules  60 mg	51
Negative	PRCA4138NEMIS	Prograf  Capsules  500 micrograms	62
Negative	PREN8411EGTON	Prednisolone  E/c tablets  2.5 mg	61
Negative	PRTA2402	Prothiaden  Tablets  75 mg	71
Negative	PRTA4205	Pregaday  Tablets	284
Negative	PUJINRE4	Unknown vendor specific drug	193
Negative	R10C	[D]Drug induced hyperglycaemia	52
Negative	RACA8952EMIS	Ramipril  Capsules  5 mg	53
Negative	RAM/34748NEMIS	Unknown vendor specific drug	54
Negative	RATA16402NEMIS	Ramipril  Tablets  10 mg	89
Negative	S10A1	Fracture of second cervical vertebra	66
Negative	SITA15258NEMIS	Sirolimus  Tablets  2 mg	53
Negative	TALOROB1	Unknown vendor specific drug	61
Negative	TC4yz	Other fall from one level to another NOS	67
Negative	TC52	Fall on same level from stumbling	81
Negative	TESTSET2	Unknown vendor specific drug	56
Negative	TETA30443NEMIS	Telmisartan And Hydrochlorothiazide  Tablets  80 mg + 25 mg	217
Negative	UNS/8595EGTON	Univer  M/R capsules  240 mg	108
Negative	XAM/3799NEMIS	Xatral Xl  M/R tablets  10 mg	78
Negative	ZITA31476EMIS	Zispin  Tablets  30 mg	84
Negative	ZV148	[V]Personal history of aspirin allergy	68
Negative	ZV45K	[V]Presence of coronary artery bypass graft	75
Negative	bd6x	METOPROLOL 50mg tablets	55
Negative	bh55	TERAZOSIN 5mg tablets	101
Negative	bi6E	RAMIPRIL 10mg tablets	79
Negative	biC7	COVERSYL ARGININE PLUS 5mg/1.25mg tablets	68
Negative	bl8B	ADIPINE MR 10 m/r tablets	83
Negative	bs14	*WARFARIN WBP 1mg tablets	79
Negative	bxc5	LIPANTIL MICRO 200mg capsules	78
Negative	d73v	CLOMIPRAMINE HCL 25mg capsules	57
Negative	da7I	VENLAFAXINE 75mg m/r tablets	55
Negative	da81	NEFAZODONE HYDROCHLORIDE 100mg tablets	80
Negative	eg81	OFLOXACIN 200mg tablets	92
Negative	f27R	HUMAN MIXTARD 30 prefilled pen	59
Negative	f27e	HUMULIN M3 30/70 cartridges 1.5mL	264
Negative	f41C	GLUCOPHAGE 500mg/sachet oral powder	77
Negative	fe88	KENALOG 80mg/2mL i-m prefilled syringe	94
Negative	fe8v	TRIAMCINOLONE ACETONIDE 80mg/2mL i-m prefilled syringe	167
Negative	fi62	FINASTERIDE 5mg tablets	107
Negative	fo14	DIDRONEL PMO tablets	103
Negative	fo1y	DISOD ETIDRONATE tab+CALCIUM CARB eff tab 400mg/1.25g pack	177
Negative	fo1z	DISODIUM ETIDRONATE 200mg tablets	181
Negative	fo63	ACTONEL ONCE A WEEK 35mg tablets	83
Negative	gc65	XATRAL XL 10mg m/r tablets	66
Negative	ip3g	CALCIUM CARBONATE+COLECALCIFEROL 1.25g/440iu/sach granules	114
Negative	ip3m	ADCAL-D3 LEMON 1.5g/10micrograms chewable tablets	93
Negative	j2e3	FELDENE 10mg capsules	87
Negative	j2ey	PIROXICAM 20mg dispersible tablets	69
Negative	j2fz	SULINDAC 200mg tablets	53
